hello d.jenkins, this is git@ip-172-30-0-33 running gitolite3 v3.6.6-6-g7c8f0ab on git 2.33.0

 R    	admin/..*
 R  	packages/chromhmmData
 R  	packages/chromstaR
 R  	packages/chromstaRData
 R  	packages/chromswitch
 R  	packages/cicero
 R  	packages/circRNAprofiler
 R  	packages/cisPath
 R  	packages/cleanUpdTSeq
 R  	packages/cleanse
 R  	packages/cleaver
 R  	packages/clevRvis
 R  	packages/cliProfiler
 R  	packages/clippda
 R  	packages/clipper
 R  	packages/cliqueMS
 R  	packages/clonotypeR
 R  	packages/clst
 R  	packages/clstutils
 R  	packages/clustComp
 R  	packages/clusterExperiment
 R  	packages/clusterProfiler
 R  	packages/clusterSeq
 R  	packages/clusterStab
 R  	packages/clustifyr
 R  	packages/clustifyrdatahub
 R  	packages/cmapR
 R  	packages/cn.farms
 R  	packages/cn.mops
 R  	packages/cnvGSA
 R  	packages/cnvGSAdata
 R  	packages/coGPS
 R  	packages/coMET
 R  	packages/coMethDMR
 R  	packages/coRNAi
 R  	packages/coRdon
 R  	packages/cobindR
 R  	packages/codelink
 R  	packages/codetoolsBioC
 R  	packages/coexnet
 R  	packages/cogena
 R  	packages/cogeqc
 R  	packages/cola
 R  	packages/colonCA
 R  	packages/comapr
 R  	packages/combi
 R  	packages/compEpiTools
 R  	packages/compSPOT
 R  	packages/compartmap
 R  	packages/compcodeR
 R  	packages/conclus
 R  	packages/concordexR
 R  	packages/condcomp
 R  	packages/condiments
 R  	packages/consICA
 R  	packages/consensus
 R  	packages/consensusDE
 R  	packages/consensusOV
 R  	packages/consensusSeekeR
 R  	packages/contiBAIT
 R  	packages/conumee
 R  	packages/convert
 R  	packages/copa
 R  	packages/copynumber
 R  	packages/corral
 R  	packages/coseq
 R  	packages/cosmiq
 R  	packages/cosmosR
 R  	packages/countsimQC
 R  	packages/covEB
 R  	packages/covRNA
 R  	packages/cpvSNP
 R  	packages/cqn
 R  	packages/crisprBase
 R  	packages/crisprBowtie
 R  	packages/crisprBwa
 R  	packages/crisprDesign
 R  	packages/crisprScore
 R  	packages/crisprScoreData
 R  	packages/crisprShiny
 R  	packages/crisprVerse
 R  	packages/crisprViz
 R  	packages/crisprseekplus
 R  	packages/crlmm
 R  	packages/crossmeta
 R  	packages/crupR
 R  	packages/csaw
 R  	packages/csawBook
 R  	packages/csawUsersGuide
 R  	packages/csdR
 R  	packages/ctc
 R  	packages/ctgGEM
 R  	packages/ctsGE
 R  	packages/cummeRbund
 R  	packages/curatedAdipoArray
 R  	packages/curatedAdipoChIP
 R  	packages/curatedAdipoRNA
 R  	packages/curatedBladderData
 R  	packages/curatedBreastData
 R  	packages/curatedCRCData
 R  	packages/curatedMetagenomicData
 R  	packages/curatedOvarianData
 R  	packages/curatedPCaData
 R  	packages/curatedTBData
 R  	packages/curatedTCGAData
 R  	packages/customCMPdb
 R  	packages/customProDB
 R  	packages/cyanoFilter
 R  	packages/cycle
 R  	packages/cydar
 R  	packages/cypress
 R  	packages/cytoKernel
 R  	packages/cytoMEM
 R  	packages/cytofQC
 R  	packages/cytofWorkflow
 R  	packages/cytofast
 R  	packages/cytofkit
 R  	packages/cytofkit2
 R  	packages/cytolib
 R  	packages/cytomapper
 R  	packages/cytoviewer
 R  	packages/dSimer
 R  	packages/dStruct
 R  	packages/daMA
 R  	packages/dada2
 R  	packages/dagLogo
 R  	packages/dar
 R  	packages/dasper
 R  	packages/davidTiling
 R  	packages/dcGSA
 R  	packages/dcanr
 R  	packages/dce
 R  	packages/ddCt
 R  	packages/ddPCRclust
 R  	packages/ddgraph
 R  	packages/dearseq
 R  	packages/debCAM
 R  	packages/debrowser
 R  	packages/deco
 R  	packages/decompTumor2Sig
 R  	packages/decontX
 R  	packages/decontam
 R  	packages/deconvR
 R  	packages/decoupleR
 R  	packages/deepCE
 R  	packages/deepSNV
 R  	packages/deltaCaptureC
 R  	packages/deltaGseg
 R  	packages/demuxSNP
 R  	packages/demuxmix
 R  	packages/densvis
 R  	packages/denyranges
 R  	packages/depmap
 R  	packages/derfinder
 R  	packages/derfinderData
 R  	packages/derfinderHelper
 R  	packages/derfinderPlot
 R  	packages/destiny
 R  	packages/dexus
 R  	packages/diffGeneAnalysis
 R  	packages/diffHic
 R  	packages/diffUTR
 R  	packages/diffcoexp
 R  	packages/diffcyt
 R  	packages/diffloop
 R  	packages/diffloopdata
 R  	packages/diffuStats
 R  	packages/diggit
 R  	packages/diggitdata
 R  	packages/dinoR
 R  	packages/dir.expiry
 R  	packages/discordant
 R  	packages/distSTRING
 R  	packages/distinct
 R  	packages/dittoSeq
 R  	packages/divergence
 R  	packages/dks
 R  	packages/dmrseq
 R  	packages/domainsignatures
 R  	packages/dominoSignal
 R  	packages/doppelgangR
 R  	packages/dorothea
 R  	packages/doseR
 R  	packages/doubletrouble
 R  	packages/dpeak
 R  	packages/drawCell
 R  	packages/drawProteins
 R  	packages/dreamlet
 R  	packages/dressCheck
 R  	packages/drugTargetInteractions
 R  	packages/drugfindR
 R  	packages/drugseqr.data
 R  	packages/dsQTL
 R  	packages/dualKS
 R  	packages/dupRadar
 R  	packages/dyebias
 R  	packages/dyebiasexamples
 R  	packages/eQTL
 R  	packages/easier
 R  	packages/easierData
 R  	packages/easyRNASeq
 R  	packages/easylift
 R  	packages/easyreporting
 R  	packages/ecoliLeucine
 R  	packages/ecolitk
 R  	packages/edge
 R  	packages/edgeCounter
 R  	packages/edgeR
 R  	packages/eds
 R  	packages/eegc
 R  	packages/eheat
 R  	packages/eiR
 R  	packages/eisa
 R  	packages/eisaR
 R  	packages/emtdata
 R  	packages/enhancerHomologSearch
 R  	packages/enrichTF
 R  	packages/enrichViewNet
 R  	packages/enrichplot
 R  	packages/ensemblVEP
 R  	packages/ensembldb
 R  	packages/eoPredData
 R  	packages/epiNEM
 R  	packages/epialleleR
 R  	packages/epidecodeR
 R  	packages/epigenomix
 R  	packages/epigraHMM
 R  	packages/epihet
 R  	packages/epimutacions
 R  	packages/epimutacionsData
 R  	packages/epiregulon
 R  	packages/epiregulon.extra
 R  	packages/epistack
 R  	packages/epistasisGA
 R  	packages/epivizr
 R  	packages/epivizrChart
 R  	packages/epivizrData
 R  	packages/epivizrServer
 R  	packages/epivizrStandalone
 R  	packages/erccdashboard
 R  	packages/erma
 R  	packages/esATAC
 R  	packages/escape
 R  	packages/escheR
 R  	packages/esetVis
 R  	packages/estrogen
 R  	packages/etec16s
 R  	packages/eudysbiome
 R  	packages/evaluomeR
 R  	packages/ewceData
 R  	packages/excluderanges
 R  	packages/exomeCopy
 R  	packages/exomePeak
 R  	packages/exomePeak2
 R  	packages/explorase
 R  	packages/extraChIPs
 R  	packages/fCCAC
 R  	packages/fCI
 R  	packages/faahKO
 R  	packages/fabia
 R  	packages/fabiaData
 R  	packages/facopy
 R  	packages/facopy.annot
 R  	packages/facsDorit
 R  	packages/factDesign
 R  	packages/factR
 R  	packages/faers
 R  	packages/famat
 R  	packages/farms
 R  	packages/fastLiquidAssociation
 R  	packages/fastreeR
 R  	packages/fastseg
 R  	packages/fcScan
 R  	packages/fcoex
 R  	packages/fdrame
 R  	packages/fedup
 R  	packages/fenr
 R  	packages/ffpe
 R  	packages/ffpeExampleData
 R  	packages/fgga
 R  	packages/fgsea
 R  	packages/fibroEset
 R  	packages/findIPs
 R  	packages/fishpond
 R  	packages/fission
 R  	packages/flagme
 R  	packages/flipflop
 R  	packages/flowAI
 R  	packages/flowBeads
 R  	packages/flowBin
 R  	packages/flowCHIC
 R  	packages/flowCL
 R  	packages/flowClean
 R  	packages/flowClust
 R  	packages/flowCore
 R  	packages/flowCut
 R  	packages/flowCyBar
 R  	packages/flowDensity
 R  	packages/flowFP
 R  	packages/flowFit
 R  	packages/flowFitExampleData
 R  	packages/flowGate
 R  	packages/flowGraph
 R  	packages/flowMap
 R  	packages/flowMatch
 R  	packages/flowMeans
 R  	packages/flowMerge
 R  	packages/flowPeaks
 R  	packages/flowPloidy
 R  	packages/flowPloidyData
 R  	packages/flowPlots
 R  	packages/flowQ
 R  	packages/flowQB
 R  	packages/flowQBData
 R  	packages/flowSpecs
 R  	packages/flowSpy
 R  	packages/flowStats
 R  	packages/flowTime
 R  	packages/flowTrans
 R  	packages/flowType
 R  	packages/flowUtils
 R  	packages/flowVS
 R  	packages/flowViz
 R  	packages/flowWorkspace
 R  	packages/flowWorkspaceData
 R  	packages/flowcatchR
 R  	packages/fluentGenomics
 R  	packages/fmcsR
 R  	packages/fmrs
 R  	packages/fobitools
 R  	packages/focalCall
 R  	packages/fourDNData
 R  	packages/frenchFISH
 R  	packages/frma
 R  	packages/frmaExampleData
 R  	packages/frmaTools
 R  	packages/funOmics
 R  	packages/funtooNorm
 R  	packages/furrowSeg
 R  	packages/gCMAP
 R  	packages/gCMAPWeb
 R  	packages/gCrisprTools
 R  	packages/gDNAinRNAseqData
 R  	packages/gDNAx
 R  	packages/gDR
 R  	packages/gDRcore
 R  	packages/gDRimport
 R  	packages/gDRstyle
 R  	packages/gDRtestData
 R  	packages/gDRutils
 R  	packages/gINTomics
 R  	packages/gQTLBase
 R  	packages/gQTLstats
 R  	packages/gaga
 R  	packages/gage
 R  	packages/gageData
 R  	packages/gaggle
 R  	packages/gaia
 R  	packages/garfield
 R  	packages/gaschYHS
 R  	packages/gatingMLData
 R  	packages/gatom
 R  	packages/gaucho
 R  	packages/gcapc
 R  	packages/gcatest
 R  	packages/gcrma
 R  	packages/gcspikelite
 R  	packages/gdsfmt
 R  	packages/geNetClassifier
 R  	packages/geecc
 R  	packages/gemini
 R  	packages/gemma.R
 R  	packages/genArise
 R  	packages/genbankr
 R  	packages/geneAttribution
 R  	packages/geneClassifiers
 R  	packages/geneLenDataBase
 R  	packages/geneRecommender
 R  	packages/geneRxCluster
 R  	packages/geneXtendeR
 R  	packages/genefilter
 R  	packages/genefu
 R  	packages/geneplast
 R  	packages/geneplast.data
 R  	packages/geneplotter
 R  	packages/generegulation
 R  	packages/genoCN
 R  	packages/genomation
 R  	packages/genomationData
 R  	packages/genomeIntervals
 R  	packages/genomes
 R  	packages/genomicInstability
 R  	packages/genoset
 R  	packages/genotypeeval
 R  	packages/genphen
 R  	packages/gep2pep
 R  	packages/gespeR
 R  	packages/getDEE2
 R  	packages/geuvPack
 R  	packages/geuvStore2
 R  	packages/geva
 R  	packages/geyser
 R  	packages/gg4way
 R  	packages/ggbio
 R  	packages/ggcyto
 R  	packages/ggkegg
 R  	packages/ggmanh
 R  	packages/ggmsa
 R  	packages/ggsc
 R  	packages/ggseqalign
 R  	packages/ggspavis
 R  	packages/ggtranscript
 R  	packages/ggtree
 R  	packages/ggtreeDendro
 R  	packages/ggtreeExtra
 R  	packages/ggtreeSpace
 R  	packages/ginmappeR
 R  	packages/girafe
 R  	packages/glmGamPoi
 R  	packages/glmSparseNet
 R  	packages/globalSeq
 R  	packages/globaltest
 R  	packages/gmapR
 R  	packages/gmoviz
 R  	packages/goProfiles
 R  	packages/goSTAG
 R  	packages/goSorensen
 R  	packages/goTools
 R  	packages/golubEsets
 R  	packages/goseq
 R  	packages/gpaExample
 R  	packages/gpart
 R  	packages/gpls
 R  	packages/gprege
 R  	packages/gpuMagic
 R  	packages/gramm4R
 R  	packages/granulator
 R  	packages/graper
 R  	packages/graph
 R  	packages/graphite
 R  	packages/grndata
 R  	packages/groHMM
 R  	packages/gscreend
 R  	packages/gsean
 R  	packages/gskb
 R  	packages/gtrellis
 R  	packages/gwascat
 R  	packages/gwascatData
 R  	packages/gwasurvivr
 R  	packages/gypsum
 R  	packages/h5vc
 R  	packages/h5vcData
 R  	packages/hapFabia
 R  	packages/hapmap100khind
 R  	packages/hapmap100kxba
 R  	packages/hapmap500knsp
 R  	packages/hapmap500ksty
 R  	packages/hapmapsnp5
 R  	packages/hapmapsnp6
 R  	packages/harbChIP
 R  	packages/hca
 R  	packages/hdxmsqc
 R  	packages/healthyControlsPresenceChecker
 R  	packages/healthyFlowData
 R  	packages/heatmaps
 R  	packages/hermes
 R  	packages/hgu133abarcodevecs
 R  	packages/hgu133plus2CellScore
 R  	packages/hgu133plus2barcodevecs
 R  	packages/hgu2beta7
 R  	packages/hiAnnotator
 R  	packages/hiReadsProcessor
 R  	packages/hicVennDiagram
 R  	packages/hicrep
 R  	packages/hierGWAS
 R  	packages/hierinf
 R  	packages/highthroughputassays
 R  	packages/hipathia
 R  	packages/hmdbQuery
 R  	packages/hmyriB36
 R  	packages/homosapienDEE2CellScore
 R  	packages/hoodscanR
 R  	packages/hopach
 R  	packages/hpAnnot
 R  	packages/hpar
 R  	packages/htSeqTools
 R  	packages/humanStemCell
 R  	packages/hummingbird
 R  	packages/hypeR
 R  	packages/hyperdraw
 R  	packages/hypergraph
 R  	packages/iASeq
 R  	packages/iBBiG
 R  	packages/iBMQ
 R  	packages/iCARE
 R  	packages/iCNV
 R  	packages/iCOBRA
 R  	packages/iCheck
 R  	packages/iChip
 R  	packages/iClusterPlus
 R  	packages/iDA
 R  	packages/iGC
 R  	packages/iNETgrate
 R  	packages/iPAC
 R  	packages/iPath
 R  	packages/iSEE
 R  	packages/iSEEde
 R  	packages/iSEEfier
 R  	packages/iSEEhex
 R  	packages/iSEEhub
 R  	packages/iSEEindex
 R  	packages/iSEEpathways
 R  	packages/iSEEtree
 R  	packages/iSEEu
 R  	packages/iSeq
 R  	packages/ia4genet
 R  	packages/iasva
 R  	packages/ibh
 R  	packages/icetea
 R  	packages/ideal
 R  	packages/idiogram
 R  	packages/idpr
 R  	packages/idr2d
 R  	packages/igvR
 R  	packages/igvShiny
 R  	packages/illuminaio
 R  	packages/imageHTS
 R  	packages/imcRtools
 R  	packages/imcdatasets
 R  	packages/immApex
 R  	packages/immunoClust
 R  	packages/immunogenViewer
 R  	packages/immunotation
 R  	packages/impute
 R  	packages/infercnv
 R  	packages/inferrnal
 R  	packages/infinityFlow
 R  	packages/intansv
 R  	packages/interacCircos
 R  	packages/interactiveDisplay
 R  	packages/interactiveDisplayBase
 R  	packages/inveRsion
 R  	packages/iontree
 R  	packages/iontreeData
 R  	packages/ipdDb
 R  	packages/isobar
 R  	packages/isomiRs
 R  	packages/iterClust
 R  	packages/iterativeBMA
 R  	packages/iterativeBMAsurv
 R  	packages/iteremoval
 R  	packages/ivygapSE
 R  	packages/joda
 R  	packages/karyoploteR
 R  	packages/kataegis
 R  	packages/katdetectr
 R  	packages/kebabs
 R  	packages/keggorthology
 R  	packages/kidpack
 R  	packages/kimod
 R  	packages/kissDE
 R  	packages/kmcut
 R  	packages/knowYourCG
 R  	packages/koinar
 R  	packages/lapmix
 R  	packages/ldblock
 R  	packages/leeBamViews
 R  	packages/lefser
 R  	packages/lemur
 R  	packages/les
 R  	packages/leukemiasEset
 R  	packages/levi
 R  	packages/lfa
 R  	packages/liftOver
 R  	packages/limma
 R  	packages/limmaGUI
 R  	packages/limpca
 R  	packages/lineagespot
 R  	packages/lionessR
 R  	packages/lipidr
 R  	packages/lisaClust
 R  	packages/lmdme
 R  	packages/loci2path
 R  	packages/logicFS
 R  	packages/logitT
 R  	packages/lol
 R  	packages/loxcodeR
 R  	packages/lpNet
 R  	packages/lpsymphony
 R  	packages/lumi
 R  	packages/lumiBarnes
 R  	packages/lungExpression
 R  	packages/lute
 R  	packages/lydata
 R  	packages/m6Aboost
 R  	packages/mAPKL
 R  	packages/mAPKLData
 R  	packages/mBPCR
 R  	packages/mCSEA
 R  	packages/mCSEAdata
 R  	packages/mQTL.NMR
 R  	packages/maCorrPlot
 R  	packages/maEndToEnd
 R  	packages/maPredictDSC
 R  	packages/maSigPro
 R  	packages/maanova
 R  	packages/macat
 R  	packages/macrophage
 R  	packages/made4
 R  	packages/maftools
 R  	packages/magpie
 R  	packages/magrene
 R  	packages/maigesPack
 R  	packages/makecdfenv
 R  	packages/mammaPrintData
 R  	packages/manta
 R  	packages/mapscape
 R  	packages/maqcExpression4plex
 R  	packages/mariner
 R  	packages/marinerData
 R  	packages/marr
 R  	packages/marray
 R  	packages/martini
 R  	packages/maser
 R  	packages/maskBAD
 R  	packages/massconverter
 R  	packages/massiR
 R  	packages/masstools
 R  	packages/mastR
 R  	packages/matchBox
 R  	packages/matter
 R  	packages/mbOmic
 R  	packages/mbQTL
 R  	packages/mbkmeans
 R  	packages/mcaGUI
 R  	packages/mcsurvdata
 R  	packages/mdgsa
 R  	packages/mdp
 R  	packages/mdqc
 R  	packages/megadepth
 R  	packages/memes
 R  	packages/meshes
 R  	packages/meshr
 R  	packages/messina
 R  	packages/metaArray
 R  	packages/metaCCA
 R  	packages/metaMS
 R  	packages/metaMSdata
 R  	packages/metaSeq
 R  	packages/metabCombiner
 R  	packages/metabinR
 R  	packages/metaboliteIDmapping
 R  	packages/metabolomicsWorkbenchR
 R  	packages/metabomxtr
 R  	packages/metagene
 R  	packages/metagene2
 R  	packages/metagenomeFeatures
 R  	packages/metagenomeSeq
 R  	packages/metahdep
 R  	packages/metapod
 R  	packages/metapone
 R  	packages/metaseqR
 R  	packages/metaseqR2
 R  	packages/metavizr
 R  	packages/methInheritSim
 R  	packages/methVisual
 R  	packages/methimpute
 R  	packages/methodical
 R  	packages/methrix
 R  	packages/methyAnalysis
 R  	packages/methyLImp2
 R  	packages/methylCC
 R  	packages/methylGSA
 R  	packages/methylInheritance
 R  	packages/methylKit
 R  	packages/methylMnM
 R  	packages/methylPipe
 R  	packages/methylSig
 R  	packages/methylXprs
 R  	packages/methylationArrayAnalysis
 R  	packages/methylclock
 R  	packages/methylclockData
 R  	packages/methylscaper
 R  	packages/methylumi
 R  	packages/methyvim
 R  	packages/methyvimData
 R  	packages/mfa
 R  	packages/mgsa
 R  	packages/mhAnalysis
 R  	packages/miQC
 R  	packages/miRBaseConverter
 R  	packages/miRDriver
 R  	packages/miRLAB
 R  	packages/miRNATarget
 R  	packages/miRNAmeConverter
 R  	packages/miRNApath
 R  	packages/miRNAtap
 R  	packages/miRSM
 R  	packages/miRcomp
 R  	packages/miRcompData
 R  	packages/miRmine
 R  	packages/miRsponge
 R  	packages/miRspongeR
 R  	packages/mia
 R  	packages/miaSim
 R  	packages/miaViz
 R  	packages/microRNA
 R  	packages/microRNAome
 R  	packages/microSTASIS
 R  	packages/microbiome
 R  	packages/microbiomeDASim
 R  	packages/microbiomeDataSets
 R  	packages/microbiomeExplorer
 R  	packages/microbiomeMarker
 R  	packages/midasHLA
 R  	packages/miloR
 R  	packages/mimager
 R  	packages/mina
 R  	packages/minet
 R  	packages/minfi
 R  	packages/minfiData
 R  	packages/minfiDataEPIC
 R  	packages/minionSummaryData
 R  	packages/mirIntegrator
 R  	packages/mirTarRnaSeq
 R  	packages/missMethyl
 R  	packages/missRows
 R  	packages/mistyR
 R  	packages/mitch
 R  	packages/mitoClone2
 R  	packages/mitoODE
 R  	packages/mitoODEdata
 R  	packages/mixOmics
 R  	packages/mlm4omics
 R  	packages/mmnet
 R  	packages/mnem
 R  	packages/mnmer
 R  	packages/moanin
 R  	packages/mobileRNA
 R  	packages/mogsa
 R  	packages/monaLisa
 R  	packages/monocle
 R  	packages/mosaics
 R  	packages/mosaicsExample
 R  	packages/mosbi
 R  	packages/mosdef
 R  	packages/motifRG
 R  	packages/motifStack
 R  	packages/motifTestR
 R  	packages/motifbreakR
 R  	packages/motifcounter
 R  	packages/motifmatchr
 R  	packages/mouse4302barcodevecs
 R  	packages/mpra
 R  	packages/msImpute
 R  	packages/msPurity
 R  	packages/msPurityData
 R  	packages/msa
 R  	packages/msd16s
 R  	packages/msdata
 R  	packages/msgbsR
 R  	packages/msigdb
 R  	packages/mslp
 R  	packages/msmsEDA
 R  	packages/msmsTests
 R  	packages/mspms
 R  	packages/msqc1
 R  	packages/msqrob2
 R  	packages/mtbls2
 R  	packages/mulea
 R  	packages/muleaData
 R  	packages/multiClust
 R  	packages/multiGSEA
 R  	packages/multiHiCcompare
 R  	packages/multiMiR
 R  	packages/multiOmicsViz
 R  	packages/multiSight
 R  	packages/multiWGCNA
 R  	packages/multiWGCNAdata
 R  	packages/multicrispr
 R  	packages/multiscan
 R  	packages/multistateQTL
 R  	packages/multtest
 R  	packages/mumosa
 R  	packages/muscData
 R  	packages/muscat
 R  	packages/muscle
 R  	packages/musicatk
 R  	packages/mutSigMapper
 R  	packages/mvGST
 R  	packages/mvoutData
 R  	packages/mygene
 R  	packages/myvariant
 R  	packages/mzID
 R  	packages/mzR
 R  	packages/nanotatoR
 R  	packages/nanotubes
 R  	packages/ncGTW
 R  	packages/ncRNAtools
 R  	packages/ncdfFlow
 R  	packages/ndexr
 R  	packages/nearBynding
 R  	packages/nem
 R  	packages/nempi
 R  	packages/netDx
 R  	packages/netOmics
 R  	packages/netReg
 R  	packages/netSmooth
 R  	packages/netZooR
 R  	packages/netbenchmark
 R  	packages/netbiov
 R  	packages/netboost
 R  	packages/netboxr
 R  	packages/nethet
 R  	packages/netprioR
 R  	packages/netresponse
 R  	packages/networkBMA
 R  	packages/ngsReports
 R  	packages/nipalsMCIA
 R  	packages/nnNorm
 R  	packages/nnSVG
 R  	packages/nondetects
 R  	packages/normalize450K
 R  	packages/normr
 R  	packages/npGSEA
 R  	packages/nuCpos
 R  	packages/nucleR
 R  	packages/nucleoSim
 R  	packages/nudge
 R  	packages/nullranges
 R  	packages/nullrangesData
 R  	packages/occugene
 R  	packages/oct4
 R  	packages/octad
 R  	packages/octad.db
 R  	packages/odseq
 R  	packages/oligo
 R  	packages/oligoClasses
 R  	packages/omXplore
 R  	packages/omada
 R  	packages/omicRexposome
 R  	packages/omicade4
 R  	packages/omicplotR
 R  	packages/omicsPrint
 R  	packages/omicsViewer
 R  	packages/ompBAM
 R  	packages/oncomix
 R  	packages/oncoscanR
 R  	packages/oneChannelGUI
 R  	packages/oneSENSE
 R  	packages/onlineFDR
 R  	packages/ontoCAT
 R  	packages/ontoProc
 R  	packages/ontoProcData
 R  	packages/openCyto
 R  	packages/openPrimeR
 R  	packages/openPrimeRui
 R  	packages/oposSOM
 R  	packages/oppar
 R  	packages/oppti
 R  	packages/optimalFlow
 R  	packages/optimalFlowData
 R  	packages/org.Mxanthus.db
 R  	packages/orthogene
 R  	packages/orthos
 R  	packages/orthosData
 R  	packages/pRoloc
 R  	packages/pRolocGUI
 R  	packages/pRolocdata
 R  	packages/packFinder
 R  	packages/padma
 R  	packages/pageRank
 R  	packages/paircompviz
 R  	packages/pairedGSEA
 R  	packages/pairkat
 R  	packages/palmtree
 R  	packages/pandaR
 R  	packages/panelcn.mops
 R  	packages/panp
 R  	packages/parathyroidSE
 R  	packages/pareg
 R  	packages/parglms
 R  	packages/parody
 R  	packages/partCNV
 R  	packages/pasilla
 R  	packages/pasillaBamSubset
 R  	packages/pathRender
 R  	packages/pathVar
 R  	packages/pathifier
 R  	packages/pathlinkR
 R  	packages/pathprint
 R  	packages/pathprintGEOData
 R  	packages/pathview
 R  	packages/pathwayPCA
 R  	packages/pathwrap
 R  	packages/paxtoolsr
 R  	packages/pbcmc
 R  	packages/pcaExplorer
 R  	packages/pcaGoPromoter
 R  	packages/pcaGoPromoter.Hs.hg19
 R  	packages/pcaGoPromoter.Mm.mm9
 R  	packages/pcaGoPromoter.Rn.rn4
 R  	packages/pcaMethods
 R  	packages/pcot2
 R  	packages/pcxn
 R  	packages/pcxnData
 R  	packages/pd.atdschip.tiling
 R  	packages/pdInfoBuilder
 R  	packages/pdmclass
 R  	packages/peakCombiner
 R  	packages/peakPantheR
 R  	packages/peco
 R  	packages/pengls
 R  	packages/pepDat
 R  	packages/pepStat
 R  	packages/pepXMLTab
 R  	packages/periodicDNA
 R  	packages/perturbatr
 R  	packages/pfamAnalyzeR
 R  	packages/pgca
 R  	packages/pgxRpi
 R  	packages/phantasus
 R  	packages/phantasusLite
 R  	packages/phastCons30way.UCSC.hg38
 R  	packages/phemd
 R  	packages/phenoDist
 R  	packages/phenoTest
 R  	packages/phenomis
 R  	packages/phenopath
 R  	packages/philr
 R  	packages/phosphonormalizer
 R  	packages/phyloseq
 R  	packages/piano
 R  	packages/pickgene
 R  	packages/pint
 R  	packages/pipeComp
 R  	packages/pipeFrame
 R  	packages/pkgDepTools
 R  	packages/planet
 R  	packages/planttfhunter
 R  	packages/plasFIA
 R  	packages/plasmut
 R  	packages/plateCore
 R  	packages/plethy
 R  	packages/plgem
 R  	packages/plier
 R  	packages/plotGrouper
 R  	packages/plotgardener
 R  	packages/plotgardenerData
 R  	packages/plrs
 R  	packages/plw
 R  	packages/plyinteractions
 R  	packages/plyranges
 R  	packages/pmm
 R  	packages/pmp
 R  	packages/podkat
 R  	packages/pogos
 R  	packages/polyester
 R  	packages/powerTCR
 R  	packages/ppcseq
 R  	packages/ppiData
 R  	packages/ppiStats
 R  	packages/pqsfinder
 R  	packages/prada
 R  	packages/pram
 R  	packages/prebs
 R  	packages/prebsdata
 R  	packages/preciseTAD
 R  	packages/preciseTADhub
 R  	packages/predictionet
 R  	packages/preprocessCore
 R  	packages/primirTSS
 R  	packages/proActiv
 R  	packages/proBAMr
 R  	packages/proBatch
 R  	packages/proDA
 R  	packages/proFIA
 R  	packages/proactivWorkflow
 R  	packages/procoil
 R  	packages/profileScoreDist
 R  	packages/profileplyr
 R  	packages/progeny
 R  	packages/projectR
 R  	packages/prostateCancerCamcap
 R  	packages/prostateCancerGrasso
 R  	packages/prostateCancerStockholm
 R  	packages/prostateCancerTaylor
 R  	packages/prostateCancerVarambally
 R  	packages/prot2D
 R  	packages/protGear
 R  	packages/proteasy
 R  	packages/proteinProfiles
 R  	packages/proteoQC
 R  	packages/proteomics
 R  	packages/protlocassign
 R  	packages/protlocassigndoc
 R  	packages/prozor
 R  	packages/psichomics
 R  	packages/psygenet2r
 R  	packages/ptairData
 R  	packages/ptairMS
 R  	packages/pulsedSilac
 R  	packages/puma
 R  	packages/pumadata
 R  	packages/pvac
 R  	packages/pvca
 R  	packages/pwOmics
 R  	packages/pwalign
 R  	packages/pwrEWAS
 R  	packages/pwrEWAS.data
 R  	packages/qPLEXanalyzer
 R  	packages/qPLEXdata
 R  	packages/qckitfastq
 R  	packages/qcmetrics
 R  	packages/qmtools
 R  	packages/qpcrNorm
 R  	packages/qpgraph
 R  	packages/qrqc
 R  	packages/qsea
 R  	packages/qsmooth
 R  	packages/qsvaR
 R  	packages/quantiseqr
 R  	packages/quantro
 R  	packages/quantsmooth
 R  	packages/qusage
 R  	packages/qvalue
 R  	packages/r3Cseq
 R  	packages/rBLAST
 R  	packages/rBiopaxParser
 R  	packages/rCGH
 R  	packages/rDGIdb
 R  	packages/rGADEM
 R  	packages/rGREAT
 R  	packages/rGenomeTracks
 R  	packages/rGenomeTracksData
 R  	packages/rHVDM
 R  	packages/rMAT
 R  	packages/rRDP
 R  	packages/rRDPData
 R  	packages/rSFFreader
 R  	packages/rSWeeP
 R  	packages/rScudo
 R  	packages/rTANDEM
 R  	packages/rTRM
 R  	packages/rTRMui
 R  	packages/rWikiPathways
 R  	packages/raer
 R  	packages/raerdata
 R  	packages/rain
 R  	packages/rama
 R  	packages/ramr
 R  	packages/ramwas
 R  	packages/randPack
 R  	packages/randRotation
 R  	packages/rat2302frmavecs
 R  	packages/rawDiag
 R  	packages/rawrr
 R  	packages/rbsurv
 R  	packages/rcellminer
 R  	packages/rcellminerData
 R  	packages/rd4
 R  	packages/readat
 R  	packages/reb
 R  	packages/rebook
 R  	packages/receptLoss
 R  	packages/reconsi
 R  	packages/recount
 R  	packages/recount3
 R  	packages/recountWorkflow
 R  	packages/recountmethylation
 R  	packages/recoup
 R  	packages/regionReport
 R  	packages/regionalpcs
 R  	packages/regioneR
 R  	packages/regioneReloaded
 R  	packages/regsplice
 R  	packages/regutools
 R  	packages/restfulSE
 R  	packages/restfulSEData
 R  	packages/retrofit
 R  	packages/rexposome
